id	length	fscore	recall	precision
334	23	96.77	100.0	93.75
335	7	92.31	100.0	85.71
336	24	100.0	100.0	100.0
337	17	80.0	72.73	88.89
338	17	76.92	71.43	83.33
339	30	95.65	95.65	95.65
340	10	100.0	100.0	100.0
341	12	94.12	88.89	100.0
342	12	50.0	50.0	50.0
343	12	100.0	100.0	100.0
344	22	100.0	100.0	100.0
345	34	89.23	90.62	87.88
346	32	92.0	92.0	92.0
347	55	63.64	65.62	61.76
348	22	93.33	93.33	93.33
349	44	94.44	94.44	94.44
350	30	93.62	91.67	95.65
351	28	80.0	82.35	77.78
352	32	80.0	83.33	76.92
353	30	98.18	96.43	100.0
354	25	97.56	100.0	95.24
355	35	98.18	96.43	100.0
356	20	90.32	87.5	93.33
357	18	92.31	100.0	85.71
358	32	79.25	77.78	80.77
359	30	94.74	94.74	94.74
360	36	96.67	96.67	96.67
361	26	97.3	94.74	100.0
362	24	92.31	94.74	90.0
363	35	88.46	85.19	92.0
364	26	94.74	100.0	90.0
365	20	97.56	100.0	95.24
366	25	100.0	100.0	100.0
367	36	93.94	96.88	91.18
368	23	88.89	92.31	85.71
369	38	98.46	96.97	100.0
370	24	100.0	100.0	100.0
371	22	100.0	100.0	100.0
372	21	87.8	90.0	85.71
373	23	96.0	92.31	100.0
374	33	96.15	96.15	96.15
375	22	90.48	86.36	95.0
376	28	94.44	94.44	94.44
377	13	81.82	81.82	81.82
378	19	100.0	100.0	100.0
379	27	97.3	94.74	100.0
380	17	96.0	100.0	92.31
381	23	90.32	87.5	93.33
382	24	92.31	90.0	94.74
383	29	91.3	87.5	95.45
384	43	80.0	81.25	78.79
385	31	100.0	100.0	100.0
386	29	80.0	77.78	82.35
387	6	100.0	100.0	100.0
388	36	98.25	96.55	100.0
389	26	100.0	100.0	100.0
390	27	100.0	100.0	100.0
391	18	74.07	76.92	71.43
392	34	86.96	83.33	90.91
393	18	88.0	91.67	84.62
394	21	73.68	77.78	70.0
395	28	83.33	86.96	80.0
396	23	62.86	61.11	64.71
397	34	98.11	100.0	96.3
398	24	88.89	84.21	94.12
399	27	100.0	100.0	100.0
400	35	90.14	91.43	88.89
401	25	100.0	100.0	100.0
402	33	97.87	95.83	100.0
403	13	90.0	90.0	90.0
404	23	92.31	85.71	100.0
405	19	97.44	100.0	95.0
406	25	97.14	100.0	94.44
407	33	96.43	96.43	96.43
408	16	100.0	100.0	100.0
409	32	91.8	87.5	96.55
410	13	95.24	90.91	100.0
411	15	96.97	94.12	100.0
412	8	83.33	83.33	83.33
413	16	96.3	100.0	92.86
414	26	100.0	100.0	100.0
415	18	100.0	100.0	100.0
416	42	94.29	91.67	97.06
417	37	88.14	89.66	86.67
418	45	82.22	82.22	82.22
419	24	95.0	95.0	95.0
420	25	97.44	95.0	100.0
421	30	91.3	91.3	91.3
422	21	93.62	91.67	95.65
423	20	81.25	76.47	86.67
424	22	100.0	100.0	100.0
425	16	100.0	100.0	100.0
426	24	100.0	100.0	100.0
427	18	90.91	83.33	100.0
428	17	86.49	88.89	84.21
429	30	93.88	88.46	100.0
430	41	100.0	100.0	100.0
431	9	93.33	100.0	87.5
432	17	100.0	100.0	100.0
433	17	75.0	80.0	70.59
434	25	70.59	66.67	75.0
435	21	92.68	95.0	90.48
436	26	77.27	77.27	77.27
437	30	97.3	94.74	100.0
438	22	92.31	90.0	94.74
439	22	94.44	94.44	94.44
440	47	86.49	80.0	94.12
441	33	91.53	93.1	90.0
442	13	92.31	92.31	92.31
443	19	73.33	73.33	73.33
444	9	90.0	90.0	90.0
445	10	100.0	100.0	100.0
446	18	94.74	94.74	94.74
447	23	95.65	91.67	100.0
448	45	95.89	97.22	94.59
449	29	92.31	96.0	88.89
450	21	100.0	100.0	100.0
451	20	87.8	90.0	85.71
452	7	100.0	100.0	100.0
453	9	100.0	100.0	100.0
454	14	96.3	92.86	100.0
455	48	83.54	82.5	84.62
456	12	95.24	90.91	100.0
457	17	96.0	100.0	92.31
458	21	100.0	100.0	100.0
459	19	100.0	100.0	100.0
460	26	97.14	100.0	94.44
461	22	82.35	82.35	82.35
462	30	81.82	75.0	90.0
463	16	83.33	83.33	83.33
464	28	93.02	90.91	95.24
465	24	71.79	66.67	77.78
466	11	94.12	88.89	100.0
467	16	100.0	100.0	100.0
468	25	62.5	62.5	62.5
469	25	97.78	100.0	95.65
470	24	97.87	95.83	100.0
471	24	100.0	100.0	100.0
472	10	100.0	100.0	100.0
473	25	97.14	100.0	94.44
474	25	96.55	100.0	93.33
475	20	100.0	100.0	100.0
476	36	96.97	96.97	96.97
477	28	79.25	84.0	75.0
478	48	80.0	80.0	80.0
479	20	95.0	95.0	95.0
480	11	100.0	100.0	100.0
481	15	96.0	100.0	92.31
482	23	96.0	100.0	92.31
483	5	100.0	100.0	100.0
484	37	92.59	89.29	96.15
485	16	66.67	66.67	66.67
486	10	92.31	100.0	85.71
487	15	100.0	100.0	100.0
488	36	62.96	60.71	65.38
489	32	71.7	70.37	73.08
490	32	86.27	88.0	84.62
491	21	86.67	86.67	86.67
492	8	100.0	100.0	100.0
493	25	88.89	90.91	86.96
494	18	91.67	91.67	91.67
495	23	90.0	90.0	90.0
496	14	100.0	100.0	100.0
497	17	81.48	84.62	78.57
498	11	85.71	85.71	85.71
499	19	55.17	53.33	57.14
500	5	72.73	80.0	66.67
501	23	74.29	76.47	72.22
502	7	100.0	100.0	100.0
503	34	90.48	90.48	90.48
504	23	91.43	94.12	88.89
505	11	85.71	85.71	85.71
506	18	88.89	85.71	92.31
507	32	96.55	96.55	96.55
508	15	85.71	100.0	75.0
509	19	83.87	81.25	86.67
510	27	78.05	80.0	76.19
511	17	90.32	87.5	93.33
512	21	100.0	100.0	100.0
513	30	78.43	76.92	80.0
514	16	100.0	100.0	100.0
515	17	90.32	87.5	93.33
516	6	75.0	75.0	75.0
517	28	93.33	91.3	95.45
518	14	100.0	100.0	100.0
519	23	100.0	100.0	100.0
520	19	96.3	100.0	92.86
521	23	75.86	78.57	73.33
522	40	92.31	85.71	100.0
523	43	95.38	93.94	96.88
524	51	77.65	78.57	76.74
525	22	95.24	95.24	95.24
526	28	80.0	80.0	80.0
527	37	97.22	97.22	97.22
528	45	94.74	100.0	90.0
529	9	77.78	77.78	77.78
530	26	91.89	89.47	94.44
531	15	100.0	100.0	100.0
532	18	100.0	100.0	100.0
533	22	97.44	100.0	95.0
534	34	100.0	100.0	100.0
535	31	86.96	83.33	90.91
536	20	100.0	100.0	100.0
537	37	96.55	100.0	93.33
538	28	93.62	95.65	91.67
539	17	100.0	100.0	100.0
540	26	92.31	90.0	94.74
541	25	100.0	100.0	100.0
542	20	90.32	87.5	93.33
543	42	85.29	85.29	85.29
544	27	91.3	91.3	91.3
545	19	100.0	100.0	100.0
546	25	97.78	100.0	95.65
547	30	78.26	72.0	85.71
548	24	77.27	70.83	85.0
549	37	85.29	82.86	87.88
550	38	87.88	87.88	87.88
551	44	97.14	97.14	97.14
552	29	98.04	96.15	100.0
553	36	93.1	96.43	90.0
554	19	100.0	100.0	100.0
555	16	100.0	100.0	100.0
556	19	100.0	100.0	100.0
557	21	70.97	78.57	64.71
558	7	100.0	100.0	100.0
559	36	90.91	90.91	90.91
560	33	100.0	100.0	100.0
561	10	100.0	100.0	100.0
562	30	68.0	70.83	65.38
563	45	90.67	94.44	87.18
564	44	89.66	89.66	89.66
565	20	100.0	100.0	100.0
566	16	100.0	100.0	100.0
567	14	100.0	100.0	100.0
568	14	100.0	100.0	100.0
569	14	80.0	88.89	72.73
570	12	100.0	100.0	100.0
571	21	96.55	93.33	100.0
572	16	97.3	100.0	94.74
573	33	88.0	84.62	91.67
574	32	94.74	96.43	93.1
575	20	96.3	92.86	100.0
576	37	75.0	72.73	77.42
577	11	100.0	100.0	100.0
578	12	100.0	100.0	100.0
579	40	86.15	84.85	87.5
580	18	92.86	92.86	92.86
581	30	85.71	78.26	94.74
582	25	97.56	100.0	95.24
583	19	100.0	100.0	100.0
584	21	91.43	88.89	94.12
585	34	93.88	92.0	95.83
586	28	100.0	100.0	100.0
587	24	97.14	94.44	100.0
588	41	97.67	100.0	95.45
589	13	100.0	100.0	100.0
590	49	98.67	97.37	100.0
591	20	92.86	92.86	92.86
592	16	83.87	86.67	81.25
593	37	82.35	80.77	84.0
594	30	100.0	100.0	100.0
595	9	61.54	57.14	66.67
596	22	80.95	77.27	85.0
597	31	76.6	75.0	78.26
598	23	88.89	84.21	94.12
599	35	85.19	85.19	85.19
600	36	80.85	79.17	82.61
601	14	86.96	83.33	90.91
602	28	100.0	100.0	100.0
603	18	100.0	100.0	100.0
604	25	97.96	100.0	96.0
605	22	97.14	100.0	94.44
606	17	91.67	84.62	100.0
607	40	88.24	88.24	88.24
608	1	100.0	100.0	100.0
609	30	94.12	96.0	92.31
610	32	82.93	85.0	80.95
611	17	63.16	54.55	75.0
612	28	100.0	100.0	100.0
613	21	75.86	73.33	78.57
614	24	100.0	100.0	100.0
615	21	92.86	92.86	92.86
616	15	96.55	93.33	100.0
617	24	97.44	100.0	95.0
618	36	90.62	93.55	87.88
619	25	90.48	90.48	90.48
620	31	92.31	94.74	90.0
621	26	95.45	95.45	95.45
622	34	93.62	95.65	91.67
623	29	95.0	95.0	95.0
624	37	94.34	96.15	92.59
625	11	100.0	100.0	100.0
626	44	85.0	80.95	89.47
627	16	88.0	84.62	91.67
628	30	100.0	100.0	100.0
629	24	85.71	83.33	88.24
630	22	83.33	88.24	78.95
631	30	87.5	87.5	87.5
632	33	94.34	92.59	96.15
633	37	95.65	100.0	91.67
634	37	91.43	91.43	91.43
635	11	95.24	100.0	90.91
636	21	94.44	94.44	94.44
637	33	90.57	92.31	88.89
638	42	92.75	91.43	94.12
639	15	76.92	76.92	76.92
640	25	93.75	93.75	93.75
641	19	100.0	100.0	100.0
642	29	84.44	79.17	90.48
643	4	100.0	100.0	100.0
644	3	100.0	100.0	100.0
645	27	100.0	100.0	100.0
646	19	100.0	100.0	100.0
647	3	100.0	100.0	100.0
648	21	88.0	100.0	78.57
649	17	100.0	100.0	100.0
650	3	100.0	100.0	100.0
651	35	71.43	71.43	71.43
652	20	82.76	80.0	85.71
653	41	88.89	83.33	95.24
654	3	100.0	100.0	100.0
655	18	85.71	81.82	90.0
656	31	84.62	88.0	81.48
657	14	100.0	100.0	100.0
658	17	100.0	100.0	100.0
659	29	91.3	91.3	91.3
660	34	92.59	92.59	92.59
661	11	100.0	100.0	100.0
662	32	87.88	90.62	85.29
663	18	100.0	100.0	100.0
664	24	100.0	100.0	100.0
665	20	97.44	100.0	95.0
666	32	92.31	94.74	90.0
667	11	100.0	100.0	100.0
668	29	93.02	100.0	86.96
669	21	88.89	92.31	85.71
670	33	88.89	90.91	86.96
671	38	94.12	96.0	92.31
672	17	100.0	100.0	100.0
673	20	86.36	86.36	86.36
674	30	100.0	100.0	100.0
675	23	97.44	100.0	95.0
676	19	92.86	92.86	92.86
677	27	86.49	80.0	94.12
678	18	100.0	100.0	100.0
679	33	93.1	96.43	90.0
680	27	81.82	81.82	81.82
681	16	100.0	100.0	100.0
682	22	94.74	94.74	94.74
683	24	92.31	90.0	94.74
684	28	95.0	95.0	95.0
685	31	94.34	96.15	92.59
686	22	85.0	89.47	80.95
687	32	93.88	92.0	95.83
688	27	95.83	92.0	100.0
689	27	85.71	83.33	88.24
690	29	74.51	76.0	73.08
691	48	93.62	100.0	88.0
692	24	100.0	100.0	100.0
693	28	75.56	73.91	77.27
694	18	100.0	100.0	100.0
695	40	95.52	96.97	94.12
696	8	83.33	83.33	83.33
697	38	95.83	95.83	95.83
698	19	75.0	69.23	81.82
699	37	89.36	91.3	87.5
700	32	100.0	100.0	100.0
701	44	79.37	80.65	78.12
702	33	90.48	90.48	90.48
703	13	100.0	100.0	100.0
704	17	100.0	100.0	100.0
705	24	88.24	88.24	88.24
706	18	100.0	100.0	100.0
707	13	100.0	100.0	100.0
708	24	88.24	88.24	88.24
709	13	100.0	100.0	100.0
710	11	100.0	100.0	100.0
711	41	71.88	71.88	71.88
712	29	89.36	87.5	91.3
713	28	100.0	100.0	100.0
714	38	93.33	93.33	93.33
715	21	86.49	88.89	84.21
716	36	95.83	100.0	92.0
717	26	100.0	100.0	100.0
718	39	91.67	84.62	100.0
719	39	81.48	81.48	81.48
720	30	85.71	85.71	85.71
721	15	100.0	100.0	100.0
722	18	81.82	81.82	81.82
723	37	100.0	100.0	100.0
724	27	90.91	93.75	88.24
725	41	95.52	96.97	94.12
726	46	92.96	91.67	94.29
727	33	88.89	90.91	86.96
728	26	100.0	100.0	100.0
729	28	92.0	92.0	92.0
730	29	64.0	61.54	66.67
731	22	90.48	90.48	90.48
732	32	83.33	86.21	80.65
733	29	95.83	95.83	95.83
734	21	76.19	76.19	76.19
735	37	89.47	89.47	89.47
736	37	97.96	96.0	100.0
737	44	78.69	75.0	82.76
738	28	93.33	91.3	95.45
739	30	86.21	83.33	89.29
740	16	100.0	100.0	100.0
741	30	96.3	92.86	100.0
742	22	100.0	100.0	100.0
743	40	78.69	77.42	80.0
744	26	31.58	28.57	35.29
745	16	92.31	92.31	92.31
746	21	73.68	73.68	73.68
747	41	96.1	97.37	94.87
748	50	96.1	94.87	97.37
749	16	95.0	95.0	95.0
750	32	100.0	100.0	100.0
751	29	84.0	87.5	80.77
752	11	94.12	100.0	88.89
753	17	100.0	100.0	100.0
754	31	87.5	87.5	87.5
755	34	91.53	93.1	90.0
756	12	100.0	100.0	100.0
757	22	91.3	87.5	95.45
758	12	100.0	100.0	100.0
759	7	100.0	100.0	100.0
760	43	84.51	83.33	85.71
761	25	87.5	91.3	84.0
762	38	96.43	96.43	96.43
763	13	85.71	90.0	81.82
764	36	78.79	81.25	76.47
765	13	100.0	100.0	100.0
766	27	82.35	82.35	82.35
767	26	85.71	85.71	85.71
768	30	67.69	66.67	68.75
769	28	85.25	86.67	83.87
770	11	100.0	100.0	100.0
771	32	92.59	92.59	92.59
772	38	96.43	93.1	100.0
773	23	85.71	85.71	85.71
774	10	93.33	87.5	100.0
775	35	89.55	90.91	88.24
776	25	100.0	100.0	100.0
777	7	80.0	80.0	80.0
778	13	100.0	100.0	100.0
779	23	88.89	88.89	88.89
780	37	84.38	81.82	87.1
781	32	94.34	96.15	92.59
782	39	94.74	96.43	93.1
783	11	100.0	100.0	100.0
784	10	100.0	100.0	100.0
785	34	98.11	96.3	100.0
786	29	100.0	100.0	100.0
787	40	92.31	92.31	92.31
788	31	94.34	92.59	96.15
789	42	100.0	100.0	100.0
790	27	100.0	100.0	100.0
791	28	95.24	95.24	95.24
792	38	92.06	90.62	93.55
793	54	89.19	84.62	94.29
794	29	90.0	90.0	90.0
795	19	100.0	100.0	100.0
796	17	96.0	92.31	100.0
797	28	97.78	100.0	95.65
798	20	100.0	100.0	100.0
799	16	100.0	100.0	100.0
800	19	100.0	100.0	100.0
801	7	100.0	100.0	100.0
802	36	69.84	68.75	70.97
803	23	97.3	94.74	100.0
804	24	82.35	77.78	87.5
805	21	100.0	100.0	100.0
806	23	100.0	100.0	100.0
807	54	77.27	75.56	79.07
808	12	93.33	87.5	100.0
809	5	100.0	100.0	100.0
810	43	90.0	90.0	90.0
811	33	91.67	91.67	91.67
812	39	85.71	81.82	90.0
813	26	93.33	95.45	91.3
814	28	100.0	100.0	100.0
815	26	73.68	66.67	82.35
816	18	100.0	100.0	100.0
817	19	100.0	100.0	100.0
818	9	100.0	100.0	100.0
819	39	61.76	58.33	65.62
820	16	90.0	81.82	100.0
821	29	83.33	83.33	83.33
822	48	98.55	100.0	97.14
823	9	93.33	87.5	100.0
824	37	100.0	100.0	100.0
825	22	100.0	100.0	100.0
826	13	100.0	100.0	100.0
827	19	90.32	93.33	87.5
828	21	85.71	85.71	85.71
829	28	97.3	100.0	94.74
830	22	77.78	73.68	82.35
831	26	72.34	73.91	70.83
832	15	100.0	100.0	100.0
833	13	90.0	90.0	90.0
834	20	81.48	84.62	78.57
835	12	100.0	100.0	100.0
836	25	94.12	94.12	94.12
837	30	88.89	85.71	92.31
838	44	83.08	81.82	84.38
839	18	91.67	100.0	84.62
840	52	91.53	93.1	90.0
841	18	81.82	75.0	90.0
842	42	68.75	66.67	70.97
843	49	60.0	63.64	56.76
844	37	57.69	62.5	53.57
845	28	59.46	55.0	64.71
846	17	92.31	85.71	100.0
847	39	86.11	88.57	83.78
848	25	84.21	80.0	88.89
849	27	91.67	84.62	100.0
850	36	72.41	65.62	80.77
851	18	96.0	92.31	100.0
852	8	100.0	100.0	100.0
853	33	88.89	88.89	88.89
854	21	96.77	93.75	100.0
855	18	68.29	70.0	66.67
856	20	93.75	93.75	93.75
857	15	70.59	66.67	75.0
858	61	91.11	87.23	95.35
859	7	100.0	100.0	100.0
860	32	97.56	95.24	100.0
861	25	79.07	77.27	80.95
862	25	96.77	100.0	93.75
863	23	94.44	94.44	94.44
864	29	92.31	92.31	92.31
865	23	75.86	73.33	78.57
866	24	82.93	80.95	85.0
867	34	85.25	86.67	83.87
868	10	88.89	80.0	100.0
869	42	58.54	57.14	60.0
870	41	82.93	85.0	80.95
871	13	86.96	100.0	76.92
872	5	100.0	100.0	100.0
873	38	89.55	90.91	88.24
874	34	86.67	89.66	83.87
875	13	88.89	88.89	88.89
876	32	81.48	81.48	81.48
877	31	86.79	88.46	85.19
878	42	97.14	97.14	97.14
879	15	100.0	100.0	100.0
880	34	86.21	86.21	86.21
881	24	80.0	85.71	75.0
882	18	100.0	100.0	100.0
883	37	92.06	90.62	93.55
884	30	81.82	81.82	81.82
885	15	94.74	90.0	100.0
886	24	100.0	100.0	100.0
887	22	100.0	100.0	100.0
888	44	81.69	85.29	78.38
889	35	100.0	100.0	100.0
890	20	96.77	100.0	93.75
891	33	91.23	89.66	92.86
892	39	88.89	94.12	84.21
893	6	88.89	80.0	100.0
894	15	33.33	31.25	35.71
895	29	80.85	79.17	82.61
896	52	92.5	92.5	92.5
897	17	93.33	93.33	93.33
898	33	89.36	87.5	91.3
899	27	90.91	90.91	90.91
900	19	100.0	100.0	100.0
901	38	90.32	87.5	93.33
902	31	97.87	95.83	100.0
903	40	96.15	96.15	96.15
904	64	81.72	76.0	88.37
905	28	43.9	42.86	45.0
906	18	90.91	88.24	93.75
907	35	86.67	86.67	86.67
908	25	96.97	100.0	94.12
909	19	77.42	80.0	75.0
910	10	66.67	50.0	100.0
911	15	74.07	71.43	76.92
912	10	100.0	100.0	100.0
913	12	72.73	66.67	80.0
914	26	90.57	92.31	88.89
915	31	78.26	85.71	72.0
916	13	93.33	87.5	100.0
917	24	83.87	81.25	86.67
918	22	88.24	83.33	93.75
919	12	100.0	100.0	100.0
920	32	53.06	52.0	54.17
921	26	81.08	78.95	83.33
922	16	88.24	83.33	93.75
923	28	75.0	75.0	75.0
924	19	85.71	83.33	88.24
925	29	88.89	88.89	88.89
926	30	100.0	100.0	100.0
927	27	97.87	100.0	95.83
928	35	96.15	92.59	100.0
929	14	92.31	92.31	92.31
930	16	94.74	90.0	100.0
931	27	81.08	83.33	78.95
932	24	87.5	87.5	87.5
933	24	97.14	94.44	100.0
934	19	96.0	100.0	92.31
935	14	100.0	100.0	100.0
936	16	88.89	85.71	92.31
937	9	87.5	77.78	100.0
938	31	82.35	77.78	87.5
939	13	100.0	100.0	100.0
940	10	85.71	85.71	85.71
941	21	90.91	83.33	100.0
942	5	80.0	66.67	100.0
943	13	85.71	81.82	90.0
944	7	80.0	66.67	100.0
945	15	100.0	100.0	100.0
946	18	88.89	80.0	100.0
947	29	88.89	86.96	90.91
948	28	80.0	82.35	77.78
949	27	78.26	81.82	75.0
950	32	90.48	86.36	95.0
951	27	89.36	91.3	87.5
952	17	83.33	90.91	76.92
953	24	97.14	94.44	100.0
954	37	90.62	96.67	85.29
955	23	100.0	100.0	100.0
956	23	96.55	100.0	93.33
957	41	72.13	73.33	70.97
958	23	96.3	92.86	100.0
959	19	92.31	92.31	92.31
960	32	100.0	100.0	100.0
961	31	94.55	96.3	92.86
962	33	88.14	89.66	86.67
963	39	86.15	87.5	84.85
964	30	100.0	100.0	100.0
965	23	92.31	94.74	90.0
966	18	95.24	100.0	90.91
967	28	84.0	84.0	84.0
968	19	95.65	91.67	100.0
969	18	96.77	100.0	93.75
970	31	74.58	73.33	75.86
971	24	95.65	95.65	95.65
972	11	100.0	100.0	100.0
973	22	82.05	84.21	80.0
974	39	58.18	57.14	59.26
975	48	73.42	74.36	72.5
976	33	95.83	95.83	95.83
977	44	93.33	92.11	94.59
978	32	100.0	100.0	100.0
979	39	89.66	92.86	86.67
980	29	91.3	91.3	91.3
981	17	100.0	100.0	100.0
982	15	94.12	100.0	88.89
983	25	84.85	87.5	82.35
984	19	100.0	100.0	100.0
985	26	76.6	66.67	90.0
986	23	85.71	83.33	88.24
987	15	100.0	100.0	100.0
988	12	90.0	81.82	100.0
989	30	95.45	95.45	95.45
990	31	93.62	95.65	91.67
991	21	93.33	93.33	93.33
992	42	71.64	70.59	72.73
993	11	100.0	100.0	100.0
994	18	100.0	100.0	100.0
995	21	96.97	100.0	94.12
996	34	91.53	93.1	90.0
997	22	97.14	94.44	100.0
998	18	96.97	100.0	94.12
999	24	97.96	100.0	96.0
1000	28	97.67	95.45	100.0
1001	17	94.44	100.0	89.47
1002	21	100.0	100.0	100.0
1003	35	96.0	92.31	100.0
1004	17	96.77	100.0	93.75
1005	21	92.31	94.74	90.0
1006	13	92.31	85.71	100.0
1007	16	87.5	87.5	87.5
1008	16	90.91	83.33	100.0
1009	40	85.71	92.31	80.0
1010	56	57.58	59.38	55.88
1011	29	81.08	78.95	83.33
1012	17	76.19	72.73	80.0
1013	39	88.14	86.67	89.66
1014	67	67.35	63.46	71.74
1015	40	100.0	100.0	100.0
1016	31	90.48	86.36	95.0
1017	35	86.15	84.85	87.5
1018	43	92.31	96.0	88.89
1019	28	60.0	57.69	62.5
1020	21	93.75	93.75	93.75
1021	16	92.31	92.31	92.31
1022	14	82.35	77.78	87.5
1023	11	100.0	100.0	100.0
1024	20	80.0	80.0	80.0
1025	30	93.1	93.1	93.1
1026	11	100.0	100.0	100.0
1027	25	97.44	100.0	95.0
1028	28	100.0	100.0	100.0
1029	13	100.0	100.0	100.0
1030	29	89.8	88.0	91.67
1031	11	100.0	100.0	100.0
1032	21	100.0	100.0	100.0
1033	40	89.86	91.18	88.57
1034	18	84.62	84.62	84.62
1035	37	90.48	90.48	90.48
1036	18	83.87	81.25	86.67
1037	25	94.74	94.74	94.74
1038	14	100.0	100.0	100.0
1039	29	92.31	92.31	92.31
1040	21	90.32	93.33	87.5
1041	19	100.0	100.0	100.0
1042	12	100.0	100.0	100.0
1043	15	87.5	82.35	93.33
1044	34	83.64	82.14	85.19
1045	36	85.71	84.0	87.5
1046	9	100.0	100.0	100.0
1047	38	93.1	93.1	93.1
1048	35	79.25	84.0	75.0
1049	32	80.85	76.0	86.36
1050	38	93.75	93.75	93.75
1051	17	100.0	100.0	100.0
1052	18	88.24	100.0	78.95
1053	18	88.89	100.0	80.0
1054	47	69.14	71.79	66.67
1055	7	100.0	100.0	100.0
1056	20	92.31	94.74	90.0
1057	26	66.67	65.71	67.65
1058	20	70.59	66.67	75.0
1059	26	80.0	80.0	80.0
1060	37	96.43	96.43	96.43
1061	21	96.55	100.0	93.33
1062	9	100.0	100.0	100.0
1063	38	58.62	60.71	56.67
1064	15	100.0	100.0	100.0
1065	26	71.11	72.73	69.57
1066	11	100.0	100.0	100.0
1067	15	100.0	100.0	100.0
1068	28	74.51	73.08	76.0
1069	37	95.24	95.24	95.24
1070	10	80.0	75.0	85.71
1071	25	100.0	100.0	100.0
1072	37	91.23	89.66	92.86
1073	32	65.38	62.96	68.0
1074	19	75.0	69.23	81.82
1075	16	84.21	88.89	80.0
1076	28	76.92	80.0	74.07
1077	34	88.0	84.62	91.67
1078	7	100.0	100.0	100.0
1079	48	55.7	55.0	56.41
1080	18	100.0	100.0	100.0
1081	20	88.89	92.31	85.71
1082	26	93.33	95.45	91.3
1083	32	80.0	80.0	80.0
1084	35	90.62	85.29	96.67
1085	35	93.55	93.55	93.55
1086	19	92.31	92.31	92.31
1087	24	85.0	85.0	85.0
1088	18	96.77	93.75	100.0
1089	16	100.0	100.0	100.0
1090	17	96.77	93.75	100.0
1091	13	71.43	71.43	71.43
1092	45	89.86	88.57	91.18
1093	47	75.0	70.59	80.0
1094	28	98.18	100.0	96.43
1095	30	96.55	93.33	100.0
1096	11	100.0	100.0	100.0
1097	14	100.0	100.0	100.0
1098	18	86.96	90.91	83.33
1099	18	94.44	89.47	100.0
1100	3	100.0	100.0	100.0
1101	29	97.78	100.0	95.65
1102	46	98.67	97.37	100.0
1103	22	100.0	100.0	100.0
1104	25	84.21	84.21	84.21
1105	30	100.0	100.0	100.0
1106	37	98.67	97.37	100.0
1107	16	100.0	100.0	100.0
1108	17	100.0	100.0	100.0
1109	18	100.0	100.0	100.0
1110	13	50.0	50.0	50.0
1111	28	95.45	100.0	91.3
1112	42	86.57	90.62	82.86
1113	25	90.48	86.36	95.0
1114	38	86.15	84.85	87.5
1115	34	98.18	100.0	96.43
1116	45	100.0	100.0	100.0
1117	6	72.73	80.0	66.67
1118	44	88.61	87.5	89.74
1119	23	88.24	88.24	88.24
1120	26	84.44	86.36	82.61
1121	47	85.37	85.37	85.37
1122	29	96.97	94.12	100.0
1123	25	96.55	100.0	93.33
1124	32	88.52	90.0	87.1
1125	26	77.78	77.78	77.78
1126	15	100.0	100.0	100.0
1127	22	97.3	94.74	100.0
1128	29	82.14	82.14	82.14
1129	7	100.0	100.0	100.0
1130	13	100.0	100.0	100.0
1131	31	75.56	73.91	77.27
1132	13	88.0	84.62	91.67
1133	33	85.71	87.1	84.38
1134	22	100.0	100.0	100.0
1135	15	88.89	92.31	85.71
1136	12	93.33	87.5	100.0
1137	45	82.35	79.55	85.37
1138	16	100.0	100.0	100.0
1139	30	89.55	88.24	90.91
1140	15	100.0	100.0	100.0
1141	21	90.32	87.5	93.33
1142	18	81.25	76.47	86.67
1143	23	97.67	100.0	95.45
1144	20	100.0	100.0	100.0
1145	24	88.37	95.0	82.61
1146	25	100.0	100.0	100.0
1147	24	76.47	76.47	76.47
1148	5	100.0	100.0	100.0
1149	19	100.0	100.0	100.0
1150	25	100.0	100.0	100.0
1151	35	100.0	100.0	100.0
1152	26	97.67	100.0	95.45
1153	25	87.18	89.47	85.0
1154	30	75.0	72.41	77.78
1155	14	100.0	100.0	100.0
1156	14	82.76	80.0	85.71
1157	32	87.5	91.3	84.0
1158	20	74.07	76.92	71.43
1159	17	92.86	92.86	92.86
1160	11	100.0	100.0	100.0
1161	28	80.0	81.82	78.26
1162	27	69.57	69.57	69.57
1163	29	77.97	76.67	79.31
1164	18	80.0	80.0	80.0
1165	25	78.43	76.92	80.0
1166	25	97.78	95.65	100.0
1167	21	91.89	94.44	89.47
1168	39	96.88	96.88	96.88
1169	10	100.0	100.0	100.0
1170	26	100.0	100.0	100.0
1171	28	80.95	77.27	85.0
1172	54	90.11	89.13	91.11
1173	21	100.0	100.0	100.0
1174	26	95.24	90.91	100.0
1175	42	89.29	89.29	89.29
1176	34	90.91	92.59	89.29
1177	37	83.64	82.14	85.19
1178	39	98.41	100.0	96.88
1179	34	89.66	89.66	89.66
1180	38	98.55	100.0	97.14
1181	25	95.65	95.65	95.65
1182	45	96.0	94.74	97.3
1183	17	92.31	92.31	92.31
1184	47	95.77	97.14	94.44
1185	32	100.0	100.0	100.0
1186	19	66.67	64.71	68.75
1187	12	76.92	71.43	83.33
1188	23	78.05	72.73	84.21
1189	29	80.85	79.17	82.61
1190	18	100.0	100.0	100.0
1191	25	100.0	100.0	100.0
1192	30	86.79	85.19	88.46
1193	28	95.45	95.45	95.45
1194	22	89.47	85.0	94.44
